0,25,60.31,118,118,125,7,7,140,140,140,0,0,265
0,19,60.7,110,110,117,7,7,135,135,140,5,5,257
0,22,166.05,161,161,169,8,8,220,220,226,6,6,395
0,32,108.51,178,179,179,1,0,205,205,210,5,5,389
0,21,147.8,155,155,160,5,5,205,205,212,7,7,372
0,32,95.36,160,160,170,10,10,194,194,200,6,6,370
0,25,108.48,168,168,168,0,0,195,195,195,0,0,363
0,26,86.36,153,153,156,3,3,192,192,197,5,5,353
0,30,95.82,154,154,154,0,0,190,190,197,7,7,351
0,22,100.95,145,145,145,0,0,190,190,195,5,5,340
0,26,80.43,148,148,153,5,5,180,180,185,5,5,338
0,29,100.12,140,140,152,12,12,165,165,185,20,20,337
0,27,72.73,155,155,155,0,0,175,175,175,0,0,330
0,27,88.2,143,143,148,5,5,170,170,175,5,5,323
0,28,80.38,142,142,146,4,4,172,172,176,4,4,322
0,29,72.46,133,133,133,0,0,163,163,171,8,8,304
0,22,66.85,132,132,136,4,4,163,163,167,4,4,303
0,27,66.85,125,125,125,0,0,160,160,160,0,0,285
0,33,72.95,125,125,125,0,0,150,150,160,10,10,285
0,26,60.39,120,120,120,0,0,153,153,160,7,7,280
0,18,60.94,113,113,117,4,4,148,148,148,0,0,265
0,20,59.4,112,112,116,4,4,135,135,140,5,5,256
0,23,79.95,100,100,100,0,0,120,120,120,0,0,220
0,22,139.92,175,175,175,0,0,210,210,215,5,5,390
0,26,108.72,175,175,180,5,5,200,200,208,8,8,388
0,22,95.82,163,163,170,7,7,193,193,193,0,0,363
0,27,108.74,163,163,163,0,0,197,197,199,2,2,362
0,25,129.6,150,150,160,10,10,200,200,200,0,0,360
0,25,85.39,155,155,160,5,5,192,192,192,0,0,352
0,21,92,153,153,158,5,5,188,188,191,3,3,349
0,24,99.7,143,143,150,7,7,183,183,188,5,5,338
0,19,79.58,140,140,148,8,8,180,180,188,8,8,336
0,19,100.38,142,142,151,9,9,176,176,181,5,5,332
0,30,72.84,140,140,145,5,5,180,180,180,0,0,325
0,28,80.7,140,140,145,5,5,175,175,175,0,0,320
0,21,87.34,143,143,148,5,5,165,165,170,5,5,318
0,19,66.64,130,130,135,5,5,162,162,165,3,3,300
0,19,66.41,129,129,129,0,0,155,155,155,0,0,284
0,30,60.91,117,117,124,7,7,150,150,154,4,4,278
0,19,72.76,120,120,124,4,4,140,140,145,5,5,269
0,18,60.25,102,102,106,4,4,130,130,135,5,5,241
0,27,60.54,100,100,115,15,15,125,125,125,0,0,240
0,17,72.34,88,88,96,8,8,118,118,118,0,0,214
0,21,143.32,160,160,165,5,5,213,213,221,8,8,386
0,25,108.66,175,175,175,0,0,210,210,210,0,0,385
0,20,95.51,160,160,168,8,8,190,190,195,5,5,363
0,24,107.32,163,163,168,5,5,193,193,193,0,0,361
0,29,122.68,155,155,155,0,0,195,195,199,4,4,354
0,22,89,155,155,165,10,10,185,185,185,0,0,350
0,31,95.6,153,153,157,4,4,190,191,191,1,0,348
0,31,80.59,150,150,154,4,4,182,182,182,0,0,336
0,24,100.61,140,140,145,5,5,180,180,190,10,10,335
0,28,101.1,143,143,143,0,0,180,180,185,5,5,328
0,24,73,142,142,146,4,4,172,172,177,5,5,323
0,20,80.12,141,141,146,5,5,163,163,173,10,10,319
0,32,87.4,138,138,142,4,4,170,170,175,5,5,317
0,28,66.88,133,133,138,5,5,155,155,160,5,5,298
0,25,60.63,120,120,123,3,3,147,147,153,6,6,276
0,23,66.96,120,120,125,5,5,150,150,150,0,0,275
0,27,108.33,178,178,183,5,5,196,196,201,5,5,384
0,21,141.07,165,165,165,0,0,215,215,218,3,3,383
0,30,95.93,155,155,160,5,5,196,196,201,5,5,361
0,26,108.46,167,167,172,5,5,183,183,183,0,0,355
0,27,143.52,146,146,154,8,8,193,193,193,0,0,347
0,22,88.9,155,155,155,0,0,185,185,190,5,5,345
0,24,95.68,142,142,152,10,10,179,179,190,11,11,342
0,26,80.7,143,143,149,6,6,183,183,183,0,0,332
0,28,101.32,147,147,151,4,4,176,176,176,0,0,327
0,25,72.93,139,139,143,4,4,175,175,180,5,5,323
0,19,79.7,139,139,145,6,6,170,170,174,4,4,319
0,24,87.96,135,135,135,0,0,170,170,180,10,10,315
0,21,66.42,131,131,131,0,0,165,165,165,0,0,296
0,30,60.97,129,129,129,0,0,145,145,145,0,0,274
0,27,66.92,115,115,120,5,5,145,145,153,8,8,273
0,22,106.9,170,170,175,5,5,195,195,207,12,12,382
0,23,156.2,165,165,171,6,6,210,210,210,0,0,381
0,25,95.9,156,156,156,0,0,196,196,201,5,5,357
0,30,118.44,150,150,156,6,6,183,183,190,7,7,346
0,29,107.08,155,155,155,0,0,190,190,190,0,0,345
0,22,88.32,153,153,153,0,0,192,192,192,0,0,345
0,26,95.94,148,150,150,2,0,184,184,188,4,4,338
0,24,80.95,143,143,150,7,7,175,175,181,6,6,331
0,22,101.97,140,140,140,0,0,185,185,185,0,0,325
0,25,72.55,142,142,145,3,3,177,177,177,0,0,322
0,33,80.76,137,137,141,4,4,169,169,175,6,6,316
0,22,88.4,133,133,139,6,6,165,165,170,5,5,309
0,25,66.92,132,132,135,3,3,155,155,158,3,3,293
0,23,60.69,120,120,120,0,0,153,153,153,0,0,273
0,33,66.87,117,117,123,6,6,143,143,148,5,5,271
0,25,119.39,170,170,175,5,5,200,200,205,5,5,380
0,29,107.36,160,160,165,5,5,205,205,205,0,0,370
0,28,95.37,156,156,156,0,0,200,200,200,0,0,356
0,30,109,148,148,151,3,3,183,183,193,10,10,344
0,25,87.65,149,149,157,8,8,177,177,185,8,8,342
0,24,95.44,142,142,147,5,5,182,182,190,8,8,337
0,24,80.74,148,148,148,0,0,183,183,183,0,0,331
0,22,72.98,139,139,144,5,5,178,178,178,0,0,322
0,21,80.5,140,140,140,0,0,168,168,176,8,8,316
0,25,99.2,140,140,140,0,0,155,155,165,10,10,305
0,30,66.66,127,127,127,0,0,165,165,165,0,0,292
0,26,60.84,118,118,122,4,4,147,147,150,3,3,272
0,20,81.48,115,115,115,0,0,143,143,148,5,5,263
0,23,134.09,160,160,166,6,6,200,200,211,11,11,377
0,25,103.57,160,160,160,0,0,205,205,210,5,5,370
0,23,95.99,155,155,160,5,5,195,195,195,0,0,355
0,22,88.89,146,146,150,4,4,185,185,190,5,5,340
0,28,106.56,150,150,154,4,4,181,181,185,4,4,339
0,25,95.82,145,145,148,3,3,180,180,185,5,5,333
0,23,80.87,145,145,145,0,0,186,186,186,0,0,331
0,19,72.95,142,142,146,4,4,174,174,174,0,0,320
0,28,80.6,144,144,144,0,0,167,167,171,4,4,315
0,27,66.77,126,126,126,0,0,163,163,163,0,0,289
0,27,101.62,125,125,130,5,5,155,157,157,2,0,287
0,29,60.66,117,117,120,3,3,152,152,152,0,0,272
0,30,166.39,158,158,171,13,13,198,198,205,7,7,376
0,27,106.64,160,160,165,5,5,200,200,200,0,0,365
0,37,95.6,152,152,157,5,5,185,185,196,11,11,353
0,19,86.25,150,150,156,6,6,170,170,175,5,5,331
0,25,95.4,145,145,150,5,5,175,175,180,5,5,330
0,20,80.49,148,148,152,4,4,174,174,178,4,4,330
0,24,107.81,140,140,145,5,5,173,173,184,11,11,329
0,18,72.06,135,135,141,6,6,162,162,171,9,9,312
0,17,79.68,130,130,137,7,7,163,163,170,7,7,307
0,27,66.67,130,130,134,4,4,153,153,153,0,0,287
0,17,60.67,113,113,117,4,4,144,144,144,0,0,261
0,30,156.82,161,161,166,5,5,210,210,210,0,0,376
0,18,106.94,155,155,160,5,5,195,195,205,10,10,365
0,24,95.66,149,149,153,4,4,195,195,199,4,4,352
0,28,78.98,141,141,145,4,4,180,180,185,5,5,330
0,24,88.56,147,147,155,8,8,170,170,175,5,5,330
0,25,104.78,148,148,148,0,0,172,172,180,8,8,328
0,25,95.86,137,137,137,0,0,170,170,180,10,10,317
0,18,72.52,140,140,140,0,0,170,170,170,0,0,310
0,20,80.36,125,125,135,10,10,162,165,171,9,6,306
0,23,66.22,120,120,125,5,5,155,155,155,0,0,280
0,19,60.89,113,113,117,4,4,135,135,143,8,8,260
0,19,124.63,150,150,160,10,10,180,180,200,20,20,360
0,20,108.58,160,160,163,3,3,191,191,191,0,0,354
0,34,95.91,155,155,155,0,0,187,187,194,7,7,349
0,24,80.47,150,150,150,0,0,180,180,180,0,0,330
0,19,88.34,142,142,142,0,0,180,180,185,5,5,327
0,20,72.58,132,132,137,5,5,164,164,172,8,8,309
0,19,78.16,131,131,139,8,8,161,161,165,4,4,304
0,28,89.72,120,120,125,5,5,160,160,175,15,15,300
0,26,66.87,120,120,120,0,0,150,150,150,0,0,270
0,21,60.9,115,115,115,0,0,145,145,145,0,0,260
0,26,108.51,165,165,171,6,6,180,180,180,0,0,351
0,28,118.31,155,156,156,1,0,190,190,195,5,5,351
0,21,92.35,152,152,156,4,4,185,185,192,7,7,348
0,30,80.6,150,150,150,0,0,180,180,180,0,0,330
0,26,87.39,146,146,150,4,4,176,176,176,0,0,326
0,32,72.89,135,135,135,0,0,165,165,170,5,5,305
0,25,80.06,135,135,135,0,0,165,165,165,0,0,300
0,18,66.86,113,113,119,6,6,140,140,150,10,10,269
0,21,60.97,112,112,116,4,4,139,139,142,3,3,258
0,27,105.35,150,150,154,4,4,190,190,194,4,4,348
0,24,139.21,147,147,152,5,5,185,185,194,9,9,346
0,22,94.62,155,155,155,0,0,187,188,188,1,0,343
0,23,80.02,145,145,148,3,3,179,179,179,0,0,327
0,26,88.52,143,143,148,5,5,170,170,174,4,4,322
0,21,72.88,130,130,135,5,5,160,160,169,9,9,304
0,18,65.82,111,111,117,6,6,146,146,146,0,0,263
0,23,74.16,110,110,115,5,5,140,140,147,7,7,262
0,20,60.95,108,108,112,4,4,138,138,144,6,6,256
0,24,108.27,157,157,157,0,0,183,183,190,7,7,347
0,32,143.11,148,148,152,4,4,193,193,193,0,0,345
0,26,90.24,153,153,153,0,0,183,183,188,5,5,341
0,22,80.79,145,145,150,5,5,175,175,175,0,0,325
0,28,85.45,140,140,140,0,0,175,175,181,6,6,321
0,31,72.55,128,128,133,5,5,163,163,171,8,8,304
0,31,60.82,111,111,111,0,0,140,140,144,4,4,255
0,19,66.78,120,120,120,0,0,135,135,135,0,0,255
0,24,80.94,95,95,95,0,0,115,115,120,5,5,215
0,25,108.88,153,153,158,5,5,184,184,184,0,0,342
0,25,95.74,145,145,154,9,9,175,175,183,8,8,337
0,21,80.88,143,143,148,5,5,174,174,174,0,0,322
0,19,86.9,140,140,140,0,0,180,180,180,0,0,320
0,29,71.98,131,131,137,6,6,162,162,166,4,4,303
0,18,60.28,108,108,112,4,4,140,140,140,0,0,252
0,16,63.3,110,110,110,0,0,135,135,135,0,0,245
0,26,95.99,148,149,149,1,0,187,188,188,1,0,337
0,25,108.27,140,140,140,0,0,180,180,186,6,6,326
0,24,79.88,140,140,140,0,0,180,181,181,1,0,321
0,20,85.84,135,135,139,4,4,155,155,165,10,10,304
0,28,72.36,137,137,137,0,0,165,165,165,0,0,302
0,19,93.18,145,145,150,5,5,175,175,185,10,10,335
0,30,108.86,147,147,147,0,0,177,177,177,0,0,324
0,33,80.85,138,138,145,7,7,171,171,175,4,4,320
0,17,72.95,130,130,135,5,5,159,159,166,7,7,301
0,16,85.85,130,130,135,5,5,160,160,160,0,0,295
0,24,95.2,138,138,144,6,6,177,177,187,10,10,331
0,22,107.57,135,135,138,3,3,183,184,184,1,0,322
0,27,80.4,138,138,143,5,5,168,168,176,8,8,319
0,17,71.96,133,133,138,5,5,156,156,162,6,6,300
0,19,94.41,150,150,155,5,5,175,175,175,0,0,330
0,30,108.55,145,145,145,0,0,175,175,175,0,0,320
0,28,80.79,137,137,137,0,0,182,182,182,0,0,319
0,19,68.92,134,134,138,4,4,156,156,160,4,4,298
0,20,95.28,150,150,150,0,0,175,175,175,0,0,325
0,23,80.53,132,132,140,8,8,170,170,177,7,7,317
0,24,105.8,137,137,141,4,4,172,172,172,0,0,313
0,20,72.31,128,128,128,0,0,170,170,170,0,0,298
0,25,95.55,133,133,144,11,11,167,167,175,8,8,319
0,24,80.92,142,142,147,5,5,170,170,170,0,0,317
0,24,72.22,132,132,132,0,0,165,165,165,0,0,297
0,28,79.41,135,135,143,8,8,165,165,173,8,8,316
0,23,95.41,136,136,140,4,4,162,162,171,9,9,311
0,22,71.81,131,131,135,4,4,156,156,161,5,5,296
0,22,79.6,139,139,142,3,3,173,173,173,0,0,315
0,27,92.38,135,135,135,0,0,165,165,170,5,5,305
0,18,71.7,133,133,137,4,4,158,158,158,0,0,295
0,19,79.76,135,135,141,6,6,165,165,174,9,9,315
0,23,70,126,126,131,5,5,150,150,156,6,6,287
0,27,80.62,138,138,138,0,0,160,160,167,7,7,305
0,24,72.36,115,115,125,10,10,155,155,160,5,5,285
0,19,79.18,125,125,130,5,5,160,160,170,10,10,300
0,17,70.6,110,115,118,8,3,140,140,152,12,12,270
0,28,80.9,125,125,128,3,3,160,160,163,3,3,291
0,38,70.72,117,117,117,0,0,150,150,150,0,0,267
0,30,80.38,120,120,120,0,0,140,140,140,0,0,260
0,22,74.87,107,107,111,4,4,140,140,140,0,0,251
0,24,80.37,102,102,105,3,3,130,130,130,0,0,235
0,15,74.98,60,60,65,5,5,75,75,85,10,10,150
